ID,Werkzeug,Maschine,Qualitaetsparameter,Vorschub,Energieverbrauch,Ausschuss
14138,2,B,30.899999999999999,1.8,17.699999999999999,0
14139,3,B,17.199999999999999,2.3999999999999999,18.100000000000001,0
14140,2,A,26,1.3,16.600000000000001,0
14141,3,B,17,2.2999999999999998,16.800000000000001,0
14142,1,A,21.399999999999999,1.2,18.199999999999999,0
14143,1,B,28.800000000000001,1.2,15.1,0
14144,1,B,23.600000000000001,2.7999999999999998,16.5,0
14145,1,A,24.100000000000001,2.5,17.100000000000001,0
14146,2,A,29.699999999999999,1.1000000000000001,17.100000000000001,0
14147,2,B,25.600000000000001,1.8999999999999999,17,0
14148,1,A,22.199999999999999,2,17,0
14149,3,A,17.800000000000001,1.8999999999999999,19.600000000000001,0
14150,3,B,13.300000000000001,2.7000000000000002,21.800000000000001,1
14151,2,A,17,1.7,21.100000000000001,0
14152,1,A,22.300000000000001,1.3999999999999999,14.9,0
14153,3,B,21,1.8999999999999999,15,0
14154,1,B,26.600000000000001,2.2000000000000002,19.100000000000001,0
14155,3,B,27.399999999999999,1.1000000000000001,15.6,0
14156,3,A,11.4,1.6000000000000001,17.600000000000001,1
14157,3,B,18.399999999999999,2.7999999999999998,15.6,0
14158,3,B,18.300000000000001,2.3999999999999999,19.399999999999999,0
14159,1,A,21.699999999999999,1.2,15,0
14160,1,B,17.699999999999999,2.7000000000000002,17.300000000000001,0
14161,1,B,27,1.2,20.399999999999999,0
14162,3,B,20.899999999999999,1.8999999999999999,14.800000000000001,0
14163,1,A,15.800000000000001,2.3999999999999999,20.600000000000001,1
14164,2,A,23.199999999999999,1.3,16.100000000000001,0
14165,2,B,31.300000000000001,1.6000000000000001,18.399999999999999,0
14166,3,A,12.5,2.2999999999999998,17.199999999999999,1
14167,2,A,29.300000000000001,1.2,16,0
14168,1,B,29.300000000000001,1.1000000000000001,16.399999999999999,0
14169,3,A,13.199999999999999,2.3999999999999999,17.100000000000001,1
14170,1,B,28.899999999999999,1.2,15.199999999999999,0
14171,2,A,26.399999999999999,1.3,15.300000000000001,0
14172,2,B,22.5,2.8999999999999999,17.199999999999999,0
14173,3,A,17,2.7999999999999998,15.800000000000001,0
14174,1,A,24.800000000000001,1.8999999999999999,18.300000000000001,0
14175,1,B,28,1.2,16.800000000000001,0
14176,3,A,22.800000000000001,1.3,15.6,0
14177,2,A,29.699999999999999,1.2,17.100000000000001,0
14178,3,A,13.6,2.3999999999999999,16.399999999999999,1
14179,2,B,25.399999999999999,2.2999999999999998,16.100000000000001,0
14180,3,A,22.600000000000001,1.3,16.399999999999999,0
14181,2,B,31.100000000000001,1.6000000000000001,17.800000000000001,0
14182,1,A,25.199999999999999,1.1000000000000001,14.6,0
14183,2,A,21.899999999999999,1.6000000000000001,16.800000000000001,0
14184,2,A,23.100000000000001,1.3999999999999999,15.800000000000001,0
14185,2,A,23.699999999999999,2.2000000000000002,16.399999999999999,0
14186,3,B,27.399999999999999,1.2,15.800000000000001,0
14187,1,B,19.600000000000001,2.3999999999999999,21.399999999999999,0
14188,3,B,27.699999999999999,1,15.9,0
14189,1,A,19.800000000000001,2,17.800000000000001,0
14190,3,B,22.5,2.8999999999999999,15.5,0
14191,3,A,13.699999999999999,2.2999999999999998,19.800000000000001,1
14192,2,A,17,1.7,22.300000000000001,0
14193,1,A,21.699999999999999,1.8999999999999999,15.9,0
14194,1,A,20.100000000000001,1.6000000000000001,15.1,0
14195,1,A,19.100000000000001,2.2999999999999998,16.399999999999999,0
14196,1,A,19.199999999999999,2.1000000000000001,16.800000000000001,0
14197,3,A,11.5,1.6000000000000001,17.300000000000001,1
14198,2,A,26.199999999999999,1.2,16.399999999999999,0
14199,1,A,17.199999999999999,2.3999999999999999,15.699999999999999,0
14200,3,A,17.300000000000001,3.1000000000000001,17,0
14201,1,B,20.5,1.6000000000000001,17.699999999999999,0
14202,2,B,25,2.5,14.699999999999999,0
14203,1,A,19.199999999999999,2.1000000000000001,16.399999999999999,0
14204,3,A,21.300000000000001,1.3999999999999999,16,0
14205,1,B,20.600000000000001,1.5,17.800000000000001,0
14206,1,A,16.699999999999999,2.7999999999999998,15.1,1
14207,3,A,14.300000000000001,2.2000000000000002,19.699999999999999,1
14208,3,A,17.399999999999999,3,17.5,0
14209,1,A,21.600000000000001,1.8999999999999999,15.1,0
14210,3,B,27.800000000000001,1.1000000000000001,15.5,0
14211,1,A,19.100000000000001,2.7000000000000002,16.699999999999999,0
14212,2,A,23.800000000000001,2.3999999999999999,15.6,0
14213,3,B,21,1.8,15.4,0
14214,1,A,14.9,2.7000000000000002,18,1
14215,3,A,15.199999999999999,1.7,18.199999999999999,1
14216,1,A,22.600000000000001,2.2000000000000002,15.300000000000001,0
14217,1,A,19.199999999999999,2.2000000000000002,16.600000000000001,0
14218,3,B,14,1.3,28.300000000000001,1
14219,1,A,25,1.1000000000000001,16.600000000000001,0
14220,2,A,24.5,1.2,19.5,0
14221,1,A,17.199999999999999,2.5,15.699999999999999,0
14222,2,B,22.800000000000001,3,16.800000000000001,0
14223,1,A,24.899999999999999,1.3,15.1,0
14224,3,A,17,3,18.199999999999999,0
14225,3,A,21.300000000000001,1.3999999999999999,15.4,0
14226,1,B,20.699999999999999,1.6000000000000001,18.100000000000001,0
14227,1,B,26.5,1.3999999999999999,20.699999999999999,0
14228,2,A,25.800000000000001,2.2999999999999998,15,0
14229,3,B,24.100000000000001,1.5,15.699999999999999,0
14230,3,A,13.199999999999999,2.5,17.300000000000001,1
14231,3,B,27.699999999999999,1.3,16,0
14232,3,B,17.899999999999999,2.7000000000000002,19,0
14233,2,A,17.100000000000001,1.7,21.300000000000001,0
14234,3,B,18.5,2.8999999999999999,15.5,0
14235,2,B,22.5,2.7999999999999998,16.899999999999999,0
14236,3,A,9.9000000000000004,2.3999999999999999,17.300000000000001,1
14237,3,B,22.300000000000001,1.8,16.600000000000001,0
14238,1,A,24.199999999999999,2.5,17.300000000000001,0
14239,1,A,18.899999999999999,2.7999999999999998,17.100000000000001,0
14240,3,A,20.899999999999999,1.2,17.399999999999999,0
14241,3,A,22.800000000000001,1.2,16.100000000000001,0
14242,2,A,22.100000000000001,1.8,15.4,0
14243,3,B,22.800000000000001,1.3999999999999999,17.699999999999999,0
14244,3,A,11.300000000000001,1.7,17.899999999999999,1
14245,3,B,24.5,2,15.300000000000001,0
14246,3,B,24,2.1000000000000001,14.5,0
14247,3,A,17.5,2.8999999999999999,17,0
14248,2,A,29.399999999999999,1.1000000000000001,17.5,0
14249,1,A,25.800000000000001,1.7,15.199999999999999,0
14250,3,B,18.199999999999999,2.5,19.399999999999999,0
14251,3,B,17.600000000000001,2.7000000000000002,19.300000000000001,0
14252,3,A,15.199999999999999,1.8,18.600000000000001,1
14253,3,B,29.899999999999999,1.8999999999999999,15.9,0
14254,3,A,10.1,2.3999999999999999,17.699999999999999,1
14255,2,A,22.5,1.3,15.1,0
14256,1,A,16.100000000000001,2.2999999999999998,19.800000000000001,1
14257,3,A,17.399999999999999,1.7,20.300000000000001,0
14258,3,B,24.300000000000001,1.8999999999999999,15,0
14259,3,A,16.899999999999999,2.7000000000000002,15.6,1
14260,1,B,26.800000000000001,1.3,20.899999999999999,0
14261,1,A,15.699999999999999,2.2999999999999998,20.5,1
14262,2,A,22.699999999999999,1.1000000000000001,16,0
14263,1,B,26.800000000000001,1.2,20.100000000000001,0
14264,3,A,12.300000000000001,2.2000000000000002,16.699999999999999,1
14265,2,B,21.699999999999999,2.5,18.399999999999999,0
14266,1,A,23.699999999999999,2.5,16.899999999999999,0
14267,2,B,28.699999999999999,1.5,16.199999999999999,0
14268,3,A,14.300000000000001,2.3999999999999999,19,1
14269,3,B,24.199999999999999,2,14.4,0
14270,1,A,25,1.2,15.300000000000001,0
14271,2,B,28.5,1.8,15.6,0
14272,1,A,21.600000000000001,1.3,18.199999999999999,0
14273,1,A,19.699999999999999,1.5,15.800000000000001,0
14274,1,A,16.399999999999999,2.7999999999999998,15.300000000000001,1
14275,3,B,21.100000000000001,1.5,16.699999999999999,0
14276,1,B,26.600000000000001,1.1000000000000001,19.899999999999999,0
14277,3,B,22.300000000000001,2,16.600000000000001,0
14278,2,A,21.600000000000001,1.7,17.600000000000001,0
14279,3,B,18.600000000000001,2.7999999999999998,15.1,0
14280,1,A,18.800000000000001,2.7999999999999998,17.100000000000001,0
14281,3,A,12.5,2.3999999999999999,16.899999999999999,1
14282,3,B,18.100000000000001,2.2999999999999998,18.800000000000001,0
14283,2,A,17.100000000000001,1.8,22.199999999999999,0
14284,1,A,22,1.8,18.300000000000001,0
14285,3,B,24,1.3,15.699999999999999,0
14286,1,B,26.699999999999999,2.2000000000000002,19.300000000000001,0
14287,3,A,27,1.3,16.100000000000001,0
14288,2,B,25.300000000000001,2.1000000000000001,17.100000000000001,0
14289,2,B,21.399999999999999,2.7000000000000002,17.899999999999999,0
14290,1,A,15.4,2.3999999999999999,19.899999999999999,1
14291,3,A,20.600000000000001,1.5,16.399999999999999,0
14292,3,A,15.300000000000001,1.7,16.699999999999999,1
14293,1,A,15.199999999999999,2.7000000000000002,18.899999999999999,1
14294,3,A,14.4,2.2000000000000002,18.800000000000001,1
14295,3,B,21.300000000000001,1.5,17.699999999999999,0
14296,2,A,23.399999999999999,2.2999999999999998,15.9,0
14297,1,B,26.300000000000001,2.2000000000000002,19.100000000000001,0
14298,3,A,12.699999999999999,2.2000000000000002,16.300000000000001,1
14299,1,B,19.699999999999999,2.7000000000000002,22.300000000000001,0
14300,3,B,17.899999999999999,2.7999999999999998,20,0
14301,1,B,23.800000000000001,1.8999999999999999,17.699999999999999,0
14302,3,B,21.399999999999999,1.5,16.300000000000001,0
14303,1,A,17.699999999999999,2.3999999999999999,16,0
14304,2,A,24.699999999999999,1.6000000000000001,19.800000000000001,0
14305,2,B,25.699999999999999,2.3999999999999999,15.300000000000001,0
14306,3,B,17,2.3999999999999999,17.300000000000001,0
14307,3,B,23.800000000000001,1.2,15.4,0
14308,3,A,20.100000000000001,2.5,16.300000000000001,0
14309,2,A,21.300000000000001,2.2000000000000002,18.100000000000001,0
14310,1,A,22.699999999999999,1.3,14.699999999999999,0
14311,1,B,29.199999999999999,1.2,14.6,0
14312,2,B,22.699999999999999,2.8999999999999999,16.699999999999999,0
14313,1,A,16.399999999999999,2.8999999999999999,15.800000000000001,1
14314,1,A,21.699999999999999,1.3999999999999999,14.5,0
14315,1,A,22.5,2.1000000000000001,15.800000000000001,0
14316,2,A,23.100000000000001,1.3999999999999999,16.800000000000001,0
14317,2,A,23.600000000000001,2.3999999999999999,16.300000000000001,0
14318,3,A,20.5,1.7,16,0
14319,3,A,21.300000000000001,1.3,15.699999999999999,0
14320,2,B,18.199999999999999,2.7999999999999998,19.5,0
14321,1,B,19.899999999999999,2.2999999999999998,21.699999999999999,0
14322,1,B,20.600000000000001,1.6000000000000001,18.399999999999999,0
14323,3,B,24.100000000000001,1.3999999999999999,15.4,0
14324,3,A,16.699999999999999,2.7000000000000002,15.1,1
14325,3,B,21.199999999999999,1.8999999999999999,14.800000000000001,0
14326,3,A,15.199999999999999,1.6000000000000001,17.100000000000001,1
14327,1,A,25.5,1.7,15.6,0
14328,2,B,21.5,2.2000000000000002,19.100000000000001,0
14329,2,B,17.800000000000001,3,20.300000000000001,0
14330,1,A,21.800000000000001,1.7,15,0
14331,2,B,30.800000000000001,1.5,17.800000000000001,0
14332,1,A,20,2.2999999999999998,16.399999999999999,0
14333,3,A,17.5,1.8,19.600000000000001,0
14334,1,B,23.300000000000001,2.7999999999999998,18,0
14335,1,B,17.399999999999999,3,17.800000000000001,0
14336,1,B,17.800000000000001,3,17.100000000000001,0
14337,1,A,19.800000000000001,2.2000000000000002,16.399999999999999,0
14338,3,B,24,1.6000000000000001,16,0
14339,3,A,13.199999999999999,2.2999999999999998,16.199999999999999,1
14340,2,B,21.100000000000001,2.6000000000000001,18.899999999999999,0
14341,3,B,17.699999999999999,1.3,23.699999999999999,0
14342,1,A,22.100000000000001,2.1000000000000001,16.300000000000001,0
14343,1,B,23.600000000000001,2.7999999999999998,17.5,0
14344,1,A,21.800000000000001,1.6000000000000001,14.800000000000001,0
14345,3,B,14.199999999999999,1.2,27.5,1
14346,3,B,23.600000000000001,1.3999999999999999,14.5,0
14347,1,A,21.600000000000001,1,18.600000000000001,0
14348,2,A,25.600000000000001,2.1000000000000001,15,0
14349,2,A,23.399999999999999,2.1000000000000001,15.199999999999999,0
14350,1,B,19.5,2.2999999999999998,21.899999999999999,0
14351,3,A,26.5,1.3,16.399999999999999,0
14352,2,A,22.399999999999999,1.2,15,0
14353,1,A,15.300000000000001,2.2999999999999998,20.199999999999999,1
14354,2,A,29.399999999999999,1.1000000000000001,17.100000000000001,0
14355,1,B,23.5,2.1000000000000001,17.800000000000001,0
14356,1,A,25.399999999999999,1.7,15.1,0
14357,3,B,22.5,1.3999999999999999,18.199999999999999,0
14358,1,B,23.699999999999999,2.2000000000000002,18.199999999999999,0
14359,2,B,18.100000000000001,2.8999999999999999,20,0
14360,1,A,15.300000000000001,2.7000000000000002,19,1
14361,1,B,23.5,2.7000000000000002,16.899999999999999,0
14362,1,B,23.699999999999999,2.2000000000000002,19,0
14363,1,B,27.100000000000001,2.2999999999999998,18.699999999999999,0
14364,3,B,21.199999999999999,1.7,15.5,0
14365,3,A,14.9,1.7,17,1
14366,3,B,30.199999999999999,1.7,15.800000000000001,0
14367,3,A,15.300000000000001,1.8,18.100000000000001,1
14368,3,A,13,2.3999999999999999,16.199999999999999,1
14369,2,B,31.199999999999999,1.7,17.300000000000001,0
14370,3,B,21.5,1.8999999999999999,14.6,0
14371,2,A,21.5,2.2999999999999998,18.100000000000001,0
14372,1,A,22.199999999999999,2.1000000000000001,14.9,0
14373,1,A,21.5,1.1000000000000001,17.699999999999999,0
14374,1,A,15,2.6000000000000001,18.300000000000001,1
14375,1,A,19.5,1.3999999999999999,16.399999999999999,0
14376,2,A,24.600000000000001,1.3999999999999999,20.5,0
14377,2,B,21.5,2.5,19,0
14378,2,A,24.800000000000001,1.3999999999999999,20.100000000000001,0
14379,3,B,20.699999999999999,1.8999999999999999,15.6,0
14380,2,A,23.100000000000001,1.3999999999999999,15.4,0
14381,2,B,21.300000000000001,2.3999999999999999,18.199999999999999,0
